"0",""
"0","datos1$sexo  # da la columna 3"
"1","  [1]"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1","
"
"1"," [38]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1","
"
"1"," [75]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1","
"
"1","[112]"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1","
"
"1","[149]"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1","
"
"1","[186]"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1","
"
"0","datos1[1:10,3:6]  # para seleccionar una parte de los datos"
