"0",""
"0","# Si llamamos a la variable por su nombre..."
"0","#antiguedad  # habiamos llamado datos1$antiguedad"
"0",""
"0","#antiguedad*12"
"0",""
"0","# MARCA ERROR AL TEJER!"
"0",""
"0","# Solucion....."
"0",""
"0","attach(datos1) # con el attach ya puedo accesar a los nombres de las variables"
"0",""
"0","antiguedad"
"1","  [1]"
"1"," 11"
"1"," 24"
"1"," 17"
"1","  9"
"1"," 15"
"1","  6"
"1","  4"
"1","  2"
"1"," 17"
"1"," 17"
"1"," 15"
"1"," 21"
"1","  4"
"1"," 12"
"1"," 23"
"1"," 20"
"1"," 19"
"1"," 12"
"1","  5"
"1"," 11"
"1"," 11"
"1","  8"
"1"," 20"
"1","  1"
"1","  6"
"1","
"
"1"," [26]"
"1"," 18"
"1"," 21"
"1","  7"
"1"," 21"
"1"," 27"
"1"," 20"
"1"," 11"
"1"," 11"
"1","  3"
"1"," 16"
"1","  2"
"1"," 12"
"1"," 16"
"1","  9"
"1"," 15"
"1","  3"
"1"," 17"
"1"," 17"
"1"," 23"
"1","  6"
"1","  1"
"1","  7"
"1","  4"
"1"," 22"
"1"," 18"
"1","
"
"1"," [51]"
"1"," 22"
"1"," 25"
"1"," 15"
"1"," 24"
"1"," 15"
"1","  2"
"1"," 17"
"1","  7"
"1","  8"
"1"," 11"
"1"," 10"
"1"," 10"
"1","  8"
"1"," 15"
"1","  8"
"1"," 23"
"1"," 24"
"1"," 22"
"1","  6"
"1","  3"
"1"," 16"
"1","  4"
"1"," 12"
"1"," 23"
"1"," 13"
"1","
"
"1"," [76]"
"1"," 11"
"1","  4"
"1","  3"
"1","  9"
"1"," 12"
"1","  3"
"1"," 16"
"1"," 23"
"1","  2"
"1"," 18"
"1","  3"
"1","  7"
"1"," 25"
"1","  2"
"1"," 17"
"1"," 22"
"1","  6"
"1"," 27"
"1"," 14"
"1"," 12"
"1"," 24"
"1"," 14"
"1"," 14"
"1"," 11"
"1","  4"
"1","
"
"1","[101]"
"1","  3"
"1"," 12"
"1"," 12"
"1"," 19"
"1"," 12"
"1","  4"
"1","  5"
"1"," 23"
"1","  9"
"1"," 24"
"1"," 21"
"1"," 19"
"1"," 14"
"1","  3"
"1","  3"
"1","  8"
"1"," 15"
"1"," 18"
"1","  7"
"1"," 11"
"1","  5"
"1"," 18"
"1"," 12"
"1","  2"
"1"," 26"
"1","
"
"1","[126]"
"1"," 26"
"1"," 11"
"1"," 11"
"1","  0"
"1","  7"
"1"," 19"
"1","  5"
"1"," 26"
"1","  1"
"1","  8"
"1","  3"
"1","  3"
"1"," 14"
"1"," 11"
"1"," 22"
"1"," 12"
"1"," 17"
"1"," 20"
"1"," 11"
"1"," 14"
"1"," 22"
"1","  2"
"1"," 14"
"1","  5"
"1"," 19"
"1","
"
"1","[151]"
"1"," 22"
"1"," 26"
"1","  8"
"1"," 16"
"1"," 25"
"1","  7"
"1"," 23"
"1","  7"
"1"," 16"
"1","  2"
"1"," 22"
"1"," 13"
"1"," 19"
"1","  7"
"1","  4"
"1"," 24"
"1"," 11"
"1","  8"
"1","  9"
"1"," 22"
"1"," 25"
"1"," 14"
"1"," 18"
"1","  8"
"1"," 22"
"1","
"
"1","[176]"
"1","  8"
"1"," 13"
"1"," 27"
"1"," 27"
"1","  3"
"1","  2"
"1"," 23"
"1","  9"
"1"," 15"
"1"," 17"
"1","  5"
"1"," 26"
"1"," 27"
"1"," 12"
"1","  1"
"1","  3"
"1","  0"
"1"," 16"
"1","  3"
"1","  5"
"1","  1"
"1","  7"
"1","  2"
"1","  2"
"1","  5"
"1","
"
"0","antiguedad*12"
